Paper Title,Subjects,Rating
Paper 143,"Agriculture, Food and Veterinary Sciences; Biological Sciences",3
Paper 144,"Psychology, Psychiatry and Neuroscience; Allied Health Professions, Dentistry, Nursing and Pharmacy",4
Paper 145,Classics,3
Paper 146,Geography and Environmental Studies,3
Paper 147,Earth Systems and Environmental Sciences,4
Paper 148,Computer Science and Informatics; Chemistry,4
Paper 149,Engineering; Earth Systems and Environmental Sciences,3
Paper 150,Physics,2
Paper 151,Education,2
Paper 152,"English Language and Literature; Communication, Cultural and Media Studies, Library and Information Management",3
Paper 153,Engineering,3
Paper 154,"Psychology, Psychiatry and Neuroscience",2
Paper 155,English Language and Literature; Modern Languages and Linguistics,3
Paper 156,Physics,4
Paper 157,Earth Systems and Environmental Sciences; Chemistry,3
Paper 158,Philosophy,3
Paper 159,Chemistry; Earth Systems and Environmental Sciences,2
Paper 160,Politics and International Studies; Business and Management Studies,4
Paper 161,Social Work and Social Policy; Law,4
Paper 162,Classics,2
Paper 163,"Art and Design: History, Practice and Theory; Theology and Religious Studies",3
Paper 164,Geography and Environmental Studies; Education,3
Paper 165,"History; Music, Drama, Dance, Performing Arts, Film and Screen Studies",4
Paper 166,Earth Systems and Environmental Sciences; Computer Science and Informatics,3
Paper 167,"Agriculture, Food and Veterinary Sciences",2
Paper 168,Area Studies; Theology and Religious Studies,3
Paper 169,Sociology,3
Paper 170,Earth Systems and Environmental Sciences; Chemistry,3
Paper 171,Chemistry,2
Paper 172,Sociology; Economics and Econometrics,2
Paper 173,"Communication, Cultural and Media Studies, Library and Information Management; Modern Languages and Linguistics",2
Paper 174,"Anthropology and Development Studies; Sport and Exercise Sciences, Leisure and Tourism",4
Paper 175,Politics and International Studies; Social Work and Social Policy,3
Paper 176,Philosophy,4
Paper 177,Clinical Medicine; Biological Sciences,2
Paper 178,Politics and International Studies,3
Paper 179,"Clinical Medicine; Agriculture, Food and Veterinary Sciences",2
Paper 180,Earth Systems and Environmental Sciences,2
Paper 181,"Theology and Religious Studies; Communication, Cultural and Media Studies, Library and Information Management",3
Paper 182,Biological Sciences; Clinical Medicine,2
Paper 183,Mathematical Sciences; Physics,2
Paper 184,"Music, Drama, Dance, Performing Arts, Film and Screen Studies; Area Studies",3
Paper 185,Social Work and Social Policy; Economics and Econometrics,4
Paper 186,Mathematical Sciences; Computer Science and Informatics,4
Paper 187,Engineering,4
Paper 188,"Agriculture, Food and Veterinary Sciences; Psychology, Psychiatry and Neuroscience",2
Paper 189,Biological Sciences,3
Paper 190,Mathematical Sciences; Earth Systems and Environmental Sciences,2
Paper 191,"Classics; Music, Drama, Dance, Performing Arts, Film and Screen Studies",4
Paper 192,Economics and Econometrics,3
Paper 193,"Agriculture, Food and Veterinary Sciences; Allied Health Professions, Dentistry, Nursing and Pharmacy",3
Paper 194,Archaeology; Economics and Econometrics,4
Paper 195,Anthropology and Development Studies; Archaeology,4
Paper 196,"Allied Health Professions, Dentistry, Nursing and Pharmacy; Agriculture, Food and Veterinary Sciences",2
Paper 197,"Clinical Medicine; Public Health, Health Services and Primary Care",2
Paper 198,Law,2
Paper 199,"Biological Sciences; Public Health, Health Services and Primary Care",3
Paper 200,Modern Languages and Linguistics,3
Paper 201,"Allied Health Professions, Dentistry, Nursing and Pharmacy",4
Paper 202,"Agriculture, Food and Veterinary Sciences",3
Paper 203,Sociology,4
Paper 204,Chemistry,4
Paper 205,"Architecture, Built Environment and Planning",3
Paper 206,Philosophy,4
Paper 207,Computer Science and Informatics; Engineering,1
Paper 208,"Music, Drama, Dance, Performing Arts, Film and Screen Studies",3
Paper 209,Archaeology; Economics and Econometrics,3
Paper 210,Physics,4
Paper 211,Anthropology and Development Studies,3
Paper 212,Biological Sciences,3
Paper 213,"Agriculture, Food and Veterinary Sciences",4
Paper 214,Anthropology and Development Studies; Geography and Environmental Studies,4
Paper 215,"Biological Sciences; Public Health, Health Services and Primary Care",4
Paper 216,"Allied Health Professions, Dentistry, Nursing and Pharmacy",4
Paper 217,Computer Science and Informatics,4
Paper 218,"Theology and Religious Studies; Music, Drama, Dance, Performing Arts, Film and Screen Studies",4
Paper 219,Clinical Medicine,3
Paper 220,Physics,4
Paper 221,"Psychology, Psychiatry and Neuroscience; Clinical Medicine",3
Paper 222,"Agriculture, Food and Veterinary Sciences",2
Paper 223,Theology and Religious Studies,3
Paper 224,"Biological Sciences; Public Health, Health Services and Primary Care",3
Paper 225,Engineering,3
Paper 226,Computer Science and Informatics,4
Paper 227,Clinical Medicine,3
Paper 228,Geography and Environmental Studies,4
Paper 229,Law; Geography and Environmental Studies,3
Paper 230,Sociology; Law,4
Paper 231,Chemistry,4
Paper 232,Engineering; Earth Systems and Environmental Sciences,3
Paper 233,"Psychology, Psychiatry and Neuroscience",3
Paper 234,Geography and Environmental Studies,3
Paper 235,Engineering; Computer Science and Informatics,3
Paper 236,"Public Health, Health Services and Primary Care; Agriculture, Food and Veterinary Sciences",2
Paper 237,Philosophy,2
Paper 238,Biological Sciences,3
Paper 239,Mathematical Sciences; Computer Science and Informatics,3
Paper 240,Social Work and Social Policy,4
Paper 241,Physics; Earth Systems and Environmental Sciences,2
Paper 242,Mathematical Sciences,4
Paper 243,Biological Sciences,3
Paper 244,Earth Systems and Environmental Sciences,3
Paper 245,Computer Science and Informatics,4
Paper 246,Business and Management Studies; Education,3
Paper 247,"Sport and Exercise Sciences, Leisure and Tourism; Anthropology and Development Studies",2
Paper 248,Social Work and Social Policy,3
Paper 249,Engineering; Chemistry,2
Paper 250,Clinical Medicine,3
